Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
    (40) condition -> . num_expression LESS num_expression
    (41) condition -> . num_expression LESS_EQUAL num_expression
    (42) condition -> . LPAREN condition RPAREN
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM

    LPAREN          shift and go to state 45
    ID              shift and go to state 48
    SUB             shift and go to state 49
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36

    condition                      shift and go to state 46
    num_expression                 shift and go to state 47

state 19

    (8) loop_statement -> FOR ID . ASSIGN num_expression RANGE num_expression loop_instruction_statement

    ASSIGN          shift and go to state 50


state 20

    (51) statement -> ID ASSIGN . STRING
    (57) statement -> ID ASSIGN . num_expression
    (78) statement -> ID ASSIGN . matrix_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    STRING          shift and go to state 51
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    SUB             shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    num_expression                 shift and go to state 52
    matrix_expression              shift and go to state 53

state 21

    (52) statement -> ID REF . ASSIGN num_expression
    (53) statement -> ID REF . ADDASSIGN num_expression
    (54) statement -> ID REF . SUBASSIGN num_expression
    (55) statement -> ID REF . MULASSIGN num_expression
    (56) statement -> ID REF . DIVASSIGN num_expression

    ASSIGN          shift and go to state 54
    ADDASSIGN       shift and go to state 55
    SUBASSIGN       shift and go to state 56
    MULASSIGN       shift and go to state 57
    DIVASSIGN       shift and go to state 58


state 22

    (58) statement -> ID ADDASSIGN . num_expression
    (79) statement -> ID ADDASSIGN . matrix_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    SUB             shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    num_expression                 shift and go to state 59
    matrix_expression              shift and go to state 60

state 23

    (59) statement -> ID SUBASSIGN . num_expression
    (80) statement -> ID SUBASSIGN . matrix_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    SUB             shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    num_expression                 shift and go to state 61
    matrix_expression              shift and go to state 62

state 24

    (60) statement -> ID MULASSIGN . num_expression
    (81) statement -> ID MULASSIGN . matrix_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    SUB             shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    num_expression                 shift and go to state 63
    matrix_expression              shift and go to state 64

state 25

    (61) statement -> ID DIVASSIGN . num_expression
    (82) statement -> ID DIVASSIGN . matrix_expression
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
